Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "copyright", "credits" or "license()" for more information.
('Frame number ', 586)
('Frame number ', 587)
('Frame number ', 588)
('Frame number ', 589)
('Frame number ', 590)
('Frame number ', 591)
('Frame number ', 592)
('Frame number ', 593)
('Frame number ', 594)
('Frame number ', 595)
('Frame number ', 596)
('Frame number ', 597)
('Frame number ', 598)
('Frame number ', 599)
('Frame number ', 600)
('Frame number ', 601)
('Frame number ', 602)
('Frame number ', 603)
('Frame number ', 604)
('Frame number ', 605)
('Frame number ', 606)
('Frame number ', 607)
('Frame number ', 608)
('Frame number ', 609)
('Frame number ', 610)
('Frame number ', 611)
('Frame number ', 612)
('Frame number ', 613)
('Frame number ', 614)
('Frame number ', 615)
('Frame number ', 616)
('Frame number ', 617)
('Frame number ', 618)
('Frame number ', 619)
('Frame number ', 620)
('Frame number ', 621)
('Frame number ', 622)
('Frame number ', 623)
('Frame number ', 624)
('Frame number ', 625)
('Frame number ', 626)
('Frame number ', 627)
('Frame number ', 628)
('Frame number ', 629)
('Frame number ', 630)
('Frame number ', 631)
('Frame number ', 632)
('Frame number ', 633)
('Frame number ', 634)
('Frame number ', 635)
('Frame number ', 636)
('Frame number ', 637)
('Frame number ', 638)
('Frame number ', 639)
('Frame number ', 640)
('Frame number ', 641)
('Frame number ', 642)
('Frame number ', 643)
('Frame number ', 644)
('Frame number ', 645)
('Frame number ', 646)
('Frame number ', 647)
('Frame number ', 648)
('Frame number ', 649)
('Frame number ', 650)
('Frame number ', 651)
('Frame number ', 652)
('Frame number ', 653)
('Frame number ', 654)
('Frame number ', 655)
('Frame number ', 656)
('Frame number ', 657)
('Frame number ', 658)
('Frame number ', 659)
('Frame number ', 660)
('Frame number ', 661)
('Frame number ', 662)
('Frame number ', 663)
('Frame number ', 664)
('Frame number ', 665)
('Frame number ', 666)
('Frame number ', 667)
('Frame number ', 668)
('Frame number ', 669)
('Frame number ', 670)
('Frame number ', 671)
('Frame number ', 672)
('Frame number ', 673)
('Frame number ', 674)
('Frame number ', 675)
('Frame number ', 676)
('Frame number ', 677)
('Frame number ', 678)
('Frame number ', 679)
('Frame number ', 680)
('Frame number ', 681)
('Frame number ', 682)
('Frame number ', 683)
('Frame number ', 684)
('Frame number ', 685)
('Frame number ', 686)
('Frame number ', 687)
('Frame number ', 688)
('Frame number ', 689)
('Frame number ', 690)
('Frame number ', 691)
('Frame number ', 692)
('Frame number ', 693)
('Frame number ', 694)
('Frame number ', 695)
('Frame number ', 696)
('Frame number ', 697)
('Frame number ', 698)
('Frame number ', 699)
('Frame number ', 700)
('Frame number ', 701)
('Frame number ', 702)
('Frame number ', 703)
('Frame number ', 704)
('Frame number ', 705)
('Frame number ', 706)
('Frame number ', 707)
('Frame number ', 708)
('Frame number ', 709)
('Frame number ', 710)
('Frame number ', 711)
('Frame number ', 712)
('Frame number ', 713)
('Frame number ', 714)
('Frame number ', 715)
('Frame number ', 716)
('Frame number ', 717)
('Frame number ', 718)
('Frame number ', 719)
('Frame number ', 720)
('Frame number ', 721)
('Frame number ', 722)
('Frame number ', 723)
('Frame number ', 724)
('Frame number ', 725)
('Frame number ', 726)
('Frame number ', 727)
('Frame number ', 728)
('Frame number ', 729)
('Frame number ', 730)
('Frame number ', 731)
('Frame number ', 732)
('Frame number ', 733)
('Frame number ', 734)
('Frame number ', 735)
('Frame number ', 736)
('Frame number ', 737)
('Frame number ', 738)
('Frame number ', 739)
('Frame number ', 740)
('Frame number ', 741)
('Frame number ', 742)
('Frame number ', 743)
('Frame number ', 744)
('Frame number ', 745)
('Frame number ', 746)
('Frame number ', 747)
('Frame number ', 748)
('Frame number ', 749)
('Frame number ', 750)
('Frame number ', 751)
('Frame number ', 752)
('Frame number ', 753)
('Frame number ', 754)
('Frame number ', 755)
('Frame number ', 756)
('Frame number ', 757)
('Frame number ', 758)
('Frame number ', 759)
('Frame number ', 760)
('Frame number ', 761)
('Frame number ', 762)
('Frame number ', 763)
('Frame number ', 764)
('Frame number ', 765)
('Frame number ', 766)
('Frame number ', 767)
('Frame number ', 768)
('Frame number ', 769)
('Frame number ', 770)
('Frame number ', 771)
('Frame number ', 772)
('Frame number ', 773)
('Frame number ', 774)
('Frame number ', 775)
('Frame number ', 776)
('Frame number ', 777)
('Frame number ', 778)
('Frame number ', 779)
('Frame number ', 780)
('Frame number ', 781)
('Frame number ', 782)
('Frame number ', 783)
('Frame number ', 784)
('Frame number ', 785)
('Frame number ', 786)
('Frame number ', 787)
('Frame number ', 788)
('Frame number ', 789)
('Frame number ', 790)
('Frame number ', 791)
('Frame number ', 792)
('Frame number ', 793)
('Frame number ', 794)
('Frame number ', 795)
('Frame number ', 796)
('Frame number ', 797)
('Frame number ', 798)
('Frame number ', 799)
('Frame number ', 800)
('Frame number ', 801)
('Frame number ', 802)
('Frame number ', 803)
('Frame number ', 804)
('Frame number ', 805)
('Frame number ', 806)
('Frame number ', 807)
('Frame number ', 808)
('Frame number ', 809)
('Frame number ', 810)
('Frame number ', 811)
('Frame number ', 812)
('Frame number ', 813)
('Frame number ', 814)
('Frame number ', 815)
('Frame number ', 816)
('Frame number ', 817)
('Frame number ', 818)
('Frame number ', 819)
('Frame number ', 820)
('Frame number ', 821)
('Frame number ', 822)
('Frame number ', 823)
('Frame number ', 824)
('Frame number ', 825)
('Frame number ', 826)
('Frame number ', 827)
('Frame number ', 828)
('Frame number ', 829)
('Frame number ', 830)
('Frame number ', 831)
('Frame number ', 832)
('Frame number ', 833)
('Frame number ', 834)
('Frame number ', 835)
('Frame number ', 836)
('Frame number ', 837)
('Frame number ', 838)
('Frame number ', 839)
('Frame number ', 840)
('Frame number ', 841)
('Frame number ', 842)
('Frame number ', 843)
('Frame number ', 844)
('Frame number ', 845)
('Frame number ', 846)
('Frame number ', 847)
('Frame number ', 848)
('Frame number ', 849)
('Frame number ', 850)
('Frame number ', 851)
('Frame number ', 852)
('Frame number ', 853)
('Frame number ', 854)
('Frame number ', 855)
('Frame number ', 856)
('Frame number ', 857)
('Frame number ', 858)
('Frame number ', 859)
('Frame number ', 860)
('Frame number ', 861)
('Frame number ', 862)
('Frame number ', 863)
('Frame number ', 864)
('Frame number ', 865)
('Frame number ', 866)
('Frame number ', 867)
('Frame number ', 868)
('Frame number ', 869)
('Frame number ', 870)
('Frame number ', 871)
('Frame number ', 872)
('Frame number ', 873)
('Frame number ', 874)
('Frame number ', 875)
('Frame number ', 876)
('Frame number ', 877)
('Frame number ', 878)
('Frame number ', 879)
('Frame number ', 880)
('Frame number ', 881)
('Frame number ', 882)
('Frame number ', 883)
('Frame number ', 884)
('Frame number ', 885)
('Frame number ', 886)
('Frame number ', 887)
('Frame number ', 888)
('Frame number ', 889)
('Frame number ', 890)
('Frame number ', 891)
('Frame number ', 892)
('Frame number ', 893)
('Frame number ', 894)
('Frame number ', 895)
('Frame number ', 896)
('Frame number ', 897)
('Frame number ', 898)
('Frame number ', 899)
('Frame number ', 900)
('Frame number ', 901)
('Frame number ', 902)
('Frame number ', 903)
('Frame number ', 904)
('Frame number ', 905)
('Frame number ', 906)
('Frame number ', 907)
('Frame number ', 908)
('Frame number ', 909)
('Frame number ', 910)
('Frame number ', 911)
('Frame number ', 912)
('Frame number ', 913)
('Frame number ', 914)
('Frame number ', 915)
('Frame number ', 916)
('Frame number ', 917)
('Frame number ', 918)
('Frame number ', 919)
('Frame number ', 920)
('Frame number ', 921)
('Frame number ', 922)
('Frame number ', 923)
('Frame number ', 924)
('Frame number ', 925)
('Frame number ', 926)
('Frame number ', 927)
('Frame number ', 928)
('Frame number ', 929)
('Frame number ', 930)
('Frame number ', 931)
('Frame number ', 932)
('Frame number ', 933)
('Frame number ', 934)
('Frame number ', 935)
('Frame number ', 936)
('Frame number ', 937)
('Frame number ', 938)
('Frame number ', 939)
('Frame number ', 940)
('Frame number ', 941)
('Frame number ', 942)
('Frame number ', 943)
('Frame number ', 944)
('Frame number ', 945)
('Frame number ', 946)
('Frame number ', 947)
('Frame number ', 948)
('Frame number ', 949)
('Frame number ', 950)
('Frame number ', 951)
('Frame number ', 952)
('Frame number ', 953)
('Frame number ', 954)
('Frame number ', 955)
('Frame number ', 956)
('Frame number ', 957)
('Frame number ', 958)
('Frame number ', 959)
('Frame number ', 960)
('Frame number ', 961)
('Frame number ', 962)
('Frame number ', 963)
('Frame number ', 964)
('Frame number ', 965)
('Frame number ', 966)
('Frame number ', 967)
('Frame number ', 968)
('Frame number ', 969)
('Frame number ', 970)
('Frame number ', 971)
('Frame number ', 972)
('Frame number ', 973)
('Frame number ', 974)
('Frame number ', 975)
('Frame number ', 976)
('Frame number ', 977)
('Frame number ', 978)
('Frame number ', 979)
('Frame number ', 980)
('Frame number ', 981)
('Frame number ', 982)
('Frame number ', 983)
('Frame number ', 984)
('Frame number ', 985)
('Frame number ', 986)
('Frame number ', 987)
('Frame number ', 988)
('Frame number ', 989)
('Frame number ', 990)
('Frame number ', 991)
('Frame number ', 992)
('Frame number ', 993)
('Frame number ', 994)
('Frame number ', 995)
('Frame number ', 996)
('Frame number ', 997)
('Frame number ', 998)
('Frame number ', 999)
('Frame number ', 1000)
('Frame number ', 1001)
('Frame number ', 1002)
('Frame number ', 1003)
('Frame number ', 1004)
('Frame number ', 1005)
('Frame number ', 1006)
('Frame number ', 1007)
('Frame number ', 1008)
('Frame number ', 1009)
('Frame number ', 1010)
('Frame number ', 1011)
('Frame number ', 1012)
('Frame number ', 1013)
('Frame number ', 1014)
('Frame number ', 1015)
('Frame number ', 1016)
('Frame number ', 1017)
('Frame number ', 1018)
('Frame number ', 1019)
('Frame number ', 1020)
('Frame number ', 1021)
('Frame number ', 1022)
('Frame number ', 1023)
('Frame number ', 1024)
('Frame number ', 1025)
('Frame number ', 1026)
('Frame number ', 1027)
('Frame number ', 1028)
('Frame number ', 1029)
('Frame number ', 1030)
('Frame number ', 1031)
('Frame number ', 1032)
('Frame number ', 1033)
('Frame number ', 1034)
('Frame number ', 1035)
('Frame number ', 1036)
('Frame number ', 1037)
('Frame number ', 1038)
('Frame number ', 1039)
('Frame number ', 1040)
('Frame number ', 1041)
('Frame number ', 1042)
('Frame number ', 1043)
('Frame number ', 1044)
('Frame number ', 1045)
('Frame number ', 1046)
('Frame number ', 1047)
('Frame number ', 1048)
('Frame number ', 1049)
('Frame number ', 1050)
('Frame number ', 1051)
('Frame number ', 1052)
('Frame number ', 1053)
('Frame number ', 1054)
('Frame number ', 1055)
('Frame number ', 1056)
('Frame number ', 1057)
('Frame number ', 1058)
('Frame number ', 1059)
('Frame number ', 1060)
('Frame number ', 1061)
('Frame number ', 1062)
('Frame number ', 1063)
('Frame number ', 1064)
('Frame number ', 1065)
('Frame number ', 1066)
('Frame number ', 1067)
('Frame number ', 1068)
('Frame number ', 1069)
('Frame number ', 1070)
('Frame number ', 1071)
('Frame number ', 1072)
('Frame number ', 1073)
('Frame number ', 1074)
('Frame number ', 1075)
('Frame number ', 1076)
('Frame number ', 1077)
('Frame number ', 1078)
('Frame number ', 1079)
('Frame number ', 1080)
('Frame number ', 1081)
('Frame number ', 1082)
('Frame number ', 1083)
('Frame number ', 1084)
('Frame number ', 1085)
('Frame number ', 1086)
('Frame number ', 1087)
('Frame number ', 1088)
('Frame number ', 1089)
('Frame number ', 1090)
('Frame number ', 1091)
('Frame number ', 1092)
('Frame number ', 1093)
('Frame number ', 1094)
('Frame number ', 1095)
('Frame number ', 1096)
('Frame number ', 1097)
('Frame number ', 1098)
('Frame number ', 1099)
('Frame number ', 1100)
('Frame number ', 1101)
('Frame number ', 1102)
('Frame number ', 1103)
('Frame number ', 1104)
('Frame number ', 1105)
('Frame number ', 1106)
('Frame number ', 1107)
('Frame number ', 1108)
('Frame number ', 1109)
('Frame number ', 1110)
('Frame number ', 1111)
('Frame number ', 1112)
('Frame number ', 1113)
('Frame number ', 1114)
('Frame number ', 1115)
('Frame number ', 1116)
('Frame number ', 1117)
('Frame number ', 1118)
('Frame number ', 1119)
('Frame number ', 1120)
('Frame number ', 1121)
('Frame number ', 1122)
('Frame number ', 1123)
('Frame number ', 1124)
('Frame number ', 1125)
('Frame number ', 1126)
('Frame number ', 1127)
('Frame number ', 1128)
('Frame number ', 1129)
('Frame number ', 1130)
('Frame number ', 1131)
('Frame number ', 1132)
('Frame number ', 1133)
('Frame number ', 1134)
('Frame number ', 1135)
('Frame number ', 1136)
('Frame number ', 1137)
('Frame number ', 1138)
('Frame number ', 1139)
('Frame number ', 1140)
('Frame number ', 1141)
('Frame number ', 1142)
('Frame number ', 1143)
('Frame number ', 1144)
('Frame number ', 1145)
('Frame number ', 1146)
('Frame number ', 1147)
('Frame number ', 1148)
('Frame number ', 1149)
('Frame number ', 1150)
('Frame number ', 1151)
('Frame number ', 1152)
('Frame number ', 1153)
('Frame number ', 1154)
('Frame number ', 1155)
('Frame number ', 1156)
('Frame number ', 1157)
('Frame number ', 1158)
('Frame number ', 1159)
('Frame number ', 1160)
('Frame number ', 1161)
('Frame number ', 1162)
('Frame number ', 1163)
('Frame number ', 1164)
('Frame number ', 1165)
('Frame number ', 1166)
('Frame number ', 1167)
('Frame number ', 1168)
('Frame number ', 1169)
('Frame number ', 1170)
('Frame number ', 1171)
('Frame number ', 1172)
('Frame number ', 1173)
('Frame number ', 1174)
('Frame number ', 1175)
('Frame number ', 1176)
('Frame number ', 1177)
('Frame number ', 1178)
('Frame number ', 1179)
('Frame number ', 1180)
('Frame number ', 1181)
('Frame number ', 1182)
('Frame number ', 1183)
('Frame number ', 1184)
('Frame number ', 1185)
('Frame number ', 1186)
('Frame number ', 1187)
('Frame number ', 1188)
('Frame number ', 1189)
('Frame number ', 1190)
('Frame number ', 1191)
('Frame number ', 1192)
('Frame number ', 1193)
('Frame number ', 1194)
('Frame number ', 1195)
('Frame number ', 1196)
('Frame number ', 1197)
('Frame number ', 1198)
('Frame number ', 1199)
('Frame number ', 1200)
('Frame number ', 1201)
('Frame number ', 1202)
('Frame number ', 1203)
('Frame number ', 1204)
('Frame number ', 1205)
('Frame number ', 1206)
('Frame number ', 1207)
('Frame number ', 1208)
('Frame number ', 1209)
('Frame number ', 1210)
('Frame number ', 1211)
('Frame number ', 1212)
('Frame number ', 1213)
('Frame number ', 1214)
('Frame number ', 1215)
('Frame number ', 1216)
('Frame number ', 1217)
('Frame number ', 1218)
('Frame number ', 1219)
('Frame number ', 1220)
('Frame number ', 1221)
('Frame number ', 1222)
('Frame number ', 1223)
('Frame number ', 1224)
('Frame number ', 1225)
('Frame number ', 1226)
('Frame number ', 1227)
('Frame number ', 1228)
('Frame number ', 1229)
